request_id,employee_id,leave_type,request_start_date,request_end_date,units_requested,approval_status,approval_date,approved_by
R275,379,CASUAL_LEAVE,2024-04-12,2024-04-20,9,APPROVED,2024-04-12,MGR01
R276,380,SICK_LEAVE,2024-06-30,2024-07-07,8,APPROVED,2024-06-30,MGR01
R277,381,SICK_LEAVE,2023-12-27,2024-01-03,8,APPROVED,2023-12-27,MGR01
R278,382,SICK_LEAVE,2024-05-30,2024-06-01,3,APPROVED,2024-05-30,MGR01
R279,384,SICK_LEAVE,2024-09-04,2024-09-11,8,APPROVED,2024-09-04,MGR01
R280,385,PATERNITY_LEAVE,2024-10-16,2024-10-17,2,APPROVED,2024-10-16,MGR01
R281,386,PATERNITY_LEAVE,2024-03-21,2024-03-24,4,APPROVED,2024-03-21,MGR01
R282,387,CASUAL_LEAVE,2024-02-04,2024-02-12,9,APPROVED,2024-02-04,MGR01
R283,388,PATERNITY_LEAVE,2024-07-27,2024-08-04,9,APPROVED,2024-07-27,MGR01
R284,389,EARNED_LEAVE,2024-09-26,2024-10-04,9,APPROVED,2024-09-26,MGR01
R285,390,EARNED_LEAVE,2024-04-22,2024-05-01,10,APPROVED,2024-04-22,MGR01
R286,391,EARNED_LEAVE,2024-01-31,2024-02-06,7,APPROVED,2024-01-31,MGR01
R287,392,EARNED_LEAVE,2024-01-02,2024-01-02,1,APPROVED,2024-01-02,MGR01
R288,393,SICK_LEAVE,2024-04-20,2024-04-21,2,APPROVED,2024-04-20,MGR01
R289,394,MATERNITY_LEAVE,2024-08-19,2024-08-19,1,APPROVED,2024-08-19,MGR01
R290,395,EARNED_LEAVE,2024-12-08,2024-12-16,9,APPROVED,2024-12-08,MGR01
R291,396,PATERNITY_LEAVE,2024-07-23,2024-07-26,4,APPROVED,2024-07-23,MGR01
R292,397,PATERNITY_LEAVE,2024-01-26,2024-02-01,7,APPROVED,2024-01-26,MGR01
R293,399,SICK_LEAVE,2024-05-06,2024-05-15,10,APPROVED,2024-05-06,MGR01
R294,401,SICK_LEAVE,2024-01-09,2024-01-15,7,APPROVED,2024-01-09,MGR01
R295,403,PATERNITY_LEAVE,2024-09-25,2024-10-01,7,APPROVED,2024-09-25,MGR01
R296,404,MATERNITY_LEAVE,2024-11-27,2024-11-29,3,APPROVED,2024-11-27,MGR01
R297,405,PATERNITY_LEAVE,2024-06-22,2024-07-01,10,APPROVED,2024-06-22,MGR01
R298,406,EARNED_LEAVE,2024-04-11,2024-04-13,3,APPROVED,2024-04-11,MGR01
R299,407,SICK_LEAVE,2024-04-14,2024-04-22,9,APPROVED,2024-04-14,MGR01
R300,408,MATERNITY_LEAVE,2024-02-01,2024-02-02,2,APPROVED,2024-02-01,MGR01
